np.array([[476313,451729,-149040,-78361.2,0,-79897.7,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-73751.8,-76824.7,0,0,0,0,1536.49,150576,-76824.7,0,0,0,-76824.7,-4609.48,-153649,-1536.49,-3072.99,-76824.7,0,0,0,-150576,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[451729,476313,-156722,-76824.7,1536.49,-75288.2,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-78361.2,-79897.7,0,0,0,0,-3.11808e-25,150576,-73751.8,0,0,0,-75288.2,-4609.48,-152113,-1.81812e-25,0,-75288.2,0,0,0,-153649,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-149040,-156722,162868,75288.2,0,75288.2,0,0,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-3072.99,0,-3072.99,0,0,0,0,3.11808e-25,-3.05444e-25,0,0,0,-1536.49,-75288.2,1536.49,-1536.49,-75288.2,75288.2,0,0,0,-3.24535e-25,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-58770.9,-57618.6,56466.2,419463,336492,-112932,-56466.2,-56466.2,-1.2538e-11,0,0,0,-58770.9,0,-59923.3,-58770.9,2.89763e-27,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,58770.9,-1152.37,1152.37,56466.2,-1152.37,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,1152.37,0,336492,359540,-117542,-57618.6,-61075.7,-1.27939e-11,0,0,0,-57618.6,1152.37,-56466.2,-58770.9,2.784e-27,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,55313.8,0,0,112932,-55313.8,0,-2.45624e-11,-56466.2,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-59923.3,-56466.2,56466.2,-112932,-117542,183227,-2304.74,5.68163e-29,54161.4,0,0,0,56466.2,0,56466.2,5.68163e-29,0,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.43401e-25,-58770.9,1152.37,0,2.33856e-25,1152.37,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-39180.6,-39180.6,0,-37644.1,-38412.4,-1536.49,362613,-82202.5,-116005,2.55858e-13,75288.2,-39180.6,0,0,0,768.247,-38412.4,75288.2,-37644.1,37644.1,37644.1,768.247,37644.1,0,0,0,0,0,0,0,0,0,0,768.247,0,-40717.1,0,0,0,0,0,0,0,0,0,-75288.2,-768.247,-38412.4,36875.9,-76056.5,37644.1,-37644.1,-8.18745e-12,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-37644.1,-40717.1,3.78775e-29,-82202.5,167478,-42253.6,-1536.49,-37644.1,-768.247,0,0,0,37644.1,1536.49,-39180.6,1.70585e-13,768.247,0,-38412.4,1536.49,768.247,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-2304.74,0,0,0,0,0,0,0,0,0,37644.1,768.247,74520,8.8271e-12,38412.4,36875.9,-8.35867e-12,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-37644.1,-37644.1,37644.1,-8.35867e-12,-8.52926e-12,36107.6,-116005,-42253.6,204354,-9.09061e-26,-37644.1,37644.1,0,0,0,8.52926e-12,768.247,-768.247,37644.1,768.247,-38412.4,75288.2,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,768.247,0,0,0,0,0,0,0,0,0,37644.1,-1.63749e-11,-37644.1,1536.49,-1536.49,-1536.49,0,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,7.67574e-13,-4609.48,-2.72718e-25,126761,-2304.74,-115237,0,0,0,0,0,0,-5.11756e-13,-2304.74,2.78173e-25,-112932,0,112932,0,-115237,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.67574e-13,0,0,0,0,0,4.5453e-28,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
