np.array([[362613,-82202.5,-116005,0,0,0,0,0,0,768.247,-38412.4,75288.2,-1.27929e-11,75288.2,-39180.6,-37644.1,-38412.4,-1536.49,768.247,37644.1,0,-37644.1,37644.1,37644.1,-39180.6,-39180.6,-3.78775e-29,768.247,0,-40717.1,-75288.2,-768.247,-38412.4,0,0,0,-37644.1,0,35339.4,0,0,0,36875.9,-76056.5,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-82202.5,167478,-42253.6,0,0,0,0,0,0,37644.1,1536.49,-39180.6,-1536.49,-37644.1,-768.247,-37644.1,-40717.1,3.78775e-29,-38412.4,1536.49,768.247,-8.52926e-14,768.247,0,-1.93175e-27,-1.856e-27,0,37644.1,-37644.1,-2304.74,37644.1,768.247,74520,0,0,0,1.11739e-26,-35339.4,-39948.9,0,0,0,1.27929e-13,38412.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-116005,-42253.6,204354,0,0,0,0,0,0,-1.5151e-26,768.247,-768.247,1.27939e-11,-37644.1,37644.1,1.4848e-26,1.5151e-26,36107.6,75288.2,-39180.6,-768.247,37644.1,768.247,-38412.4,-37644.1,-37644.1,37644.1,-768.247,-76824.7,768.247,37644.1,0,-37644.1,0,0,0,-1.89388e-29,36875.9,-38412.4,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,248912,-9218.97,-4609.48,0,0,0,-4609.48,4609.48,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,0,0,0,0,0,0,5.11756e-13,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-9218.97,9218.97,0,0,0,0,4609.48,-4609.48,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-4609.48,0,244303,0,0,0,0,0,225865,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-11,4609.48,0,0,0,0,0,0,0,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,9218.97,0,0,0,0,0,1.81812e-27,-4609.48,0,0,0,0,4609.48,-9218.97,0,0,0,0,0,0,0,0,0,0,1.81812e-27,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,474777,-235084,0,0,0,-230474,4609.48,225865,0,0,0,451729,1.81812e-27,-451729,0,0,0,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,1.81812e-27,-9.09061e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,-235084,248912,0,0,0,225865,-4.5453e-26,-225865,0,0,0,-230474,-4609.48,225865,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[2304.74,112932,-4.5453e-26,-2304.74,2304.74,0,0,0,0,248912,-4609.48,-117542,0,0,0,-117542,-117542,1.13633e-28,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-7.67574e-13,-115237,0,0,0,0,112932,2.45624e-11,3.49988e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
