np.array([[126761,-2304.74,-115237,-2.49461e-11,-4609.48,2.55878e-11,0,0,0,0,0,0,-112932,-6.81795e-28,112932,0,0,0,6.81795e-28,-115237,112932,0,0,0,0,0,0,0,0,0,2.60995e-11,-2304.74,-2.60995e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27265e-28,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.40898e-26,0,0,0,0,0,0,0,0,0],
[-2304.74,361845,-119847,225865,-112932,-112932,0,0,0,0,0,0,112932,2304.74,2304.74,0,0,0,-2304.74,2304.74,-4.5453e-26,0,0,0,0,0,0,0,0,0,-115237,2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,0,0,0,0,0,0,0,0,0],
[-115237,-119847,246607,-117542,-2304.74,112932,0,0,0,0,0,0,112932,0,-115237,0,0,0,0,112932,-112932,0,0,0,0,0,0,0,0,0,112932,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,0,0,0,0,0,0],
[-8.31538e-12,75288.2,-39180.6,362613,-82202.5,-116005,768.247,-38412.4,75288.2,-37644.1,-38412.4,-1536.49,768.247,37644.1,0,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,37644.1,37644.1,768.247,0,-40717.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,35339.4,0,0,0,0,0,0,0,0,0,36875.9,-76056.5,37644.1,0,0,0,-75288.2,-768.247,-38412.4,0,0,0,0,0,0,0,0,0],
[-1536.49,-37644.1,-768.247,-82202.5,167478,-42253.6,37644.1,1536.49,-39180.6,-37644.1,-40717.1,3.78775e-29,-38412.4,1536.49,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,37644.1,-37644.1,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10602e-26,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,0,38412.4,36875.9,0,0,0,37644.1,768.247,74520,0,0,0,0,0,0,0,0,0],
[8.52926e-12,-37644.1,37644.1,-116005,-42253.6,204354,-1.13633e-26,768.247,-768.247,1.1136e-26,1.13633e-26,36107.6,75288.2,-39180.6,-768.247,-37644.1,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,768.247,-38412.4,-768.247,-76824.7,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,37644.1,0,-37644.1,0,0,0,0,0,0,0,0,0],
[0,0,0,2304.74,112932,-3.40898e-26,248912,-4609.48,-117542,-117542,-117542,1.13633e-28,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,1.1136e-26,0,0,0,0,0,0,0,0,0,112932,0,3.47716e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-115237,4609.48,2304.74,-4609.48,126761,-122151,5.79526e-27,5.568e-27,0,0,0,0,0,0,0,0,0,0,2304.74,-2304.74,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27265e-28,112932,112932,0,0,0,0,0,0,0,0,0,-5.90889e-27,5.68163e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,225865,-117542,-2304.74,-117542,-122151,361845,-112932,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,112932,0,0,0,0,0,0,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-56466.2,-56466.2,1.6704e-26,-58770.9,2.89763e-27,-56466.2,419463,336492,-112932,0,0,0,-58770.9,-57618.6,56466.2,0,0,0,-58770.9,0,-59923.3,0,0,0,1152.37,56466.2,-1152.37,0,0,0,-112932,58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
