np.array([[419463,336492,-112932,0,0,0,0,0,0,-58770.9,-57618.6,56466.2,-112932,58770.9,-1152.37,-57618.6,-3457.11,-115237,-1152.37,-2304.74,-57618.6,1152.37,56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,7.24408e-28,-56466.2,0,0,0,-56466.2,-56466.2,1.1136e-26,0,0,0,-58770.9,0,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[336492,359540,-117542,0,0,0,0,0,0,0,1152.37,0,-115237,55313.8,0,-56466.2,-3457.11,-114085,0,1.22812e-11,-56466.2,0,112932,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,6.95999e-28,-56466.2,0,0,0,-57618.6,-61075.7,1.13633e-26,0,0,0,-57618.6,1152.37,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-112932,-117542,183227,0,0,0,0,0,0,-59923.3,-56466.2,56466.2,-1.44882e-27,-58770.9,1152.37,-1152.37,-56466.2,1152.37,-1152.37,-56466.2,56466.2,0,1.392e-27,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42041e-29,0,56466.2,0,0,0,-2304.74,1.42041e-29,54161.4,0,0,0,56466.2,0,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,248912,-4609.48,9218.97,-221255,-235084,-9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,0,0,221255,-230474,0,0,0,0,0,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-4609.48,244303,0,-230474,-239693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-225865,0,0,0,0,4609.48,0,225865,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,9218.97,0,13828.5,0,0,-9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,0,0,0,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-55313.8,-57618.6,0,419463,337645,-109475,-55313.8,-58770.9,-2304.74,54161.4,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,-112932,56466.2,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,1152.37,112932,-58770.9,0,0,0,-58770.9,1.13633e-26,-56466.2,-2304.74,-4.5453e-28,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-58770.9,-59923.3,0,337645,418311,-117542,-57618.6,-59923.3,0,1152.37,-1.22812e-11,-3.68435e-11,0,0,0,0,0,0,0,0,0,-115237,56466.2,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,56466.2,56466.2,-55313.8,0,0,0,-58770.9,1.15905e-26,-56466.2,-56466.2,1152.37,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-2304.74,0,-2304.74,-109475,-117542,125608,0,0,-2304.74,-1152.37,-57618.6,55313.8,0,0,0,0,0,0,0,0,0,0,-1152.37,1152.37,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,0,0,-1152.37,0,0,0,1.15905e-26,-1.15905e-26,56466.2,56466.2,1152.37,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-78361.2,0,-79897.7,0,0,0,-73751.8,-76824.7,0,476313,451729,-149040,-76824.7,-4609.48,-153649,0,0,0,0,0,0,-1536.49,-3072.99,-76824.7,0,0,0,1536.49,150576,-76824.7,0,0,0,0,0,0,-150576,75288.2,0,0,0,0,0,0,0,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
