np.array([[419463,-120999,-115237,1152.37,112932,-57618.6,0,0,0,1152.37,-57618.6,112932,-56466.2,56466.2,56466.2,0,0,0,-55313.8,-58770.9,-2304.74,0,0,0,0,0,0,0,0,0,-55313.8,1.75079e-61,-61075.7,-112932,56466.2,-57618.6,0,0,0,55313.8,-114085,56466.2,-56466.2,0,53009.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-120999,187836,-2304.74,-2304.74,-1.27939e-13,-1152.37,0,0,0,56466.2,2304.74,-58770.9,-3.40898e-28,1152.37,-2.05893e-58,0,0,0,-57618.6,-59923.3,0,0,0,0,0,0,0,0,0,0,56466.2,-56466.2,-1152.37,56466.2,-55313.8,55313.8,0,0,0,-7.10204e-28,57618.6,55313.8,1.27939e-13,-53009.1,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-115237,-2304.74,125608,0,-112932,56466.2,0,0,0,0,1152.37,-1152.37,56466.2,1152.37,-57618.6,0,0,0,0,0,-2304.74,0,0,0,0,0,0,0,0,0,6.95999e-28,0,-1152.37,56466.2,0,-6.52488e-12,0,0,0,2304.74,-2304.74,-2304.74,7.10204e-28,55313.8,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[4609.48,-9218.97,0,9218.97,0,0,0,0,0,0,0,0,1.36359e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[451729,-5.11756e-13,-451729,0,474777,-235084,0,0,0,0,0,0,-230474,4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,-5.11756e-13,2.55878e-11,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-230474,-4609.48,225865,0,-235084,248912,0,0,0,0,0,0,225865,-4.5453e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,419463,336492,-112932,-56466.2,-56466.2,1.6704e-26,0,0,0,-58770.9,0,-59923.3,-58770.9,-57618.6,56466.2,-58770.9,-5.07085e-27,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-1152.37,-112932,58770.9,-1152.37,0,0,0,-1152.37,-2304.74,-57618.6,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,336492,359540,-117542,-57618.6,-61075.7,1.70449e-26,0,0,0,-57618.6,1152.37,-56466.2,0,1152.37,0,-58770.9,-4.872e-27,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-55313.8,-115237,55313.8,0,0,0,0,0,0,-56466.2,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-112932,-117542,183227,-2304.74,-9.94285e-29,54161.4,0,0,0,56466.2,0,56466.2,-59923.3,-56466.2,56466.2,-9.94285e-29,0,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,6.95999e-28,1152.37,-7.24408e-28,-58770.9,1152.37,0,0,0,-1152.37,-56466.2,56466.2,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[768.247,37644.1,0,0,0,0,-37644.1,-38412.4,-1536.49,362613,-82202.5,-116005,-1.2538e-11,75288.2,-39180.6,0,0,0,-39180.6,-39180.6,0,768.247,-38412.4,75288.2,-37644.1,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-1.63749e-11,-40717.1,-75288.2,-768.247,-38412.4,0,0,0,36875.9,-76056.5,37644.1,-37644.1,-8.18745e-12,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
