np.array([[248912,-4609.48,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,2.34083e-26,0,0,0,0,0,0,-3.83787e-13,-115237,1.2528e-26,0,0,0,-2304.74,2304.74,0,0,0,0,2304.74,112932,-3.40898e-26,-117542,-117542,-1.98857e-28,0,0,0,0,0,0,-2304.74,0,-2304.74],
[-4609.48,126761,-122151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.68718e-27,-9.48832e-27,-4609.48,0,0,0,0,0,0,2.27265e-28,112932,112932,0,0,0,2304.74,-2304.74,0,0,0,0,-115237,4609.48,2304.74,-1.01417e-26,-9.74399e-27,0,0,0,0,0,0,0,2.84081e-29,-112932,1.42041e-27],
[-117542,-122151,361845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,0,0,0,0,0,-2.84081e-29,0,-112932,0,0,0,0,0,112932,0,0,0,225865,-117542,-2304.74,-112932,-112932,112932,0,0,0,0,0,0,0,112932,-1.392e-27],
[0,0,0,9218.97,-4.72711e-26,-9218.97,9.09061e-28,-9.09061e-28,9.09061e-28,4609.48,4.5453e-26,-4609.48,-4.94537e-42,4.4544e-26,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-4.4544e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-4.72711e-26,474777,-235084,-230474,4609.48,-4609.48,-6.68159e-26,-225865,0,2.55878e-11,-451729,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,4.4544e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-9218.97,-235084,248912,225865,2.55673e-26,-5.11347e-28,-4609.48,-2.5965e-26,4609.48,-4609.48,225865,-7.67574e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,-4.36349e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,4.5453e-28,-115237,112932,361845,-124456,112932,0,0,0,2304.74,112932,-2304.74,0,0,-2304.74,0,0,0,0,0,0,0,0,0,115237,-119847,6.81795e-28,-110628,112932,5.72424e-26,0,0,0,0,0,0,0,0,0,-225865,-230474,-3.31239e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-4.5453e-28,2304.74,1.27837e-26,-124456,129066,-4609.48,0,0,0,3.83787e-13,2304.74,-115237,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,-4.5453e-28,1.27837e-26,-112932,-3.45159e-26,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,4.5453e-28,-2304.74,-2.55673e-28,112932,-4609.48,129066,0,0,0,-6.81795e-28,-2304.74,-110628,0,0,2304.74,0,0,0,0,0,0,0,0,0,112932,-115237,2304.74,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,6.81795e-28,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,2304.74,-3.3408e-26,-2304.74,0,0,0,11523.7,3.40898e-26,-6914.23,-2304.74,4609.48,-2304.74,0,0,0,2304.74,0,-2304.74,0,0,0,0,0,-2304.74,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,-2304.74,-3.40898e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
