np.array([[476313,451729,-149040,-73751.8,-76824.7,0,0,0,0,-78361.2,0,-79897.7,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,150576,-76824.7,-150576,75288.2,0,0,0,0,-1536.49,-3072.99,-76824.7,0,0,0,0,0,0,0,0,0,-76824.7,-4609.48,-153649,0,0,0],
[451729,476313,-156722,-78361.2,-79897.7,0,0,0,0,-76824.7,1536.49,-75288.2,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-1.1136e-26,150576,-73751.8,-153649,75288.2,0,0,0,0,-1.5151e-26,0,-75288.2,0,0,0,0,0,0,0,0,0,-75288.2,-4609.48,-152113,0,0,0],
[-149040,-156722,162868,-3072.99,3.86351e-27,-3072.99,0,0,0,75288.2,0,75288.2,0,0,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1136e-26,-1.09087e-26,-7.80277e-27,-1536.49,1536.49,0,0,0,-1536.49,-75288.2,75288.2,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,1536.49,0,0,0],
[-55313.8,-58770.9,-2304.74,419463,-120999,-115237,1152.37,112932,-57618.6,0,0,0,1152.37,-57618.6,112932,-56466.2,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-55313.8,0,-61075.7,-112932,56466.2,-57618.6,0,0,0,0,0,0,-56466.2,0,53009.1,0,0,0,55313.8,-114085,56466.2,0,0,0],
[-57618.6,-59923.3,2.89763e-27,-120999,187836,-2304.74,-2304.74,0,-1152.37,0,0,0,56466.2,2304.74,-58770.9,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-56466.2,-1152.37,56466.2,-55313.8,55313.8,0,0,0,0,0,0,-8.52244e-27,-53009.1,-59923.3,0,0,0,0,57618.6,55313.8,0,0,0],
[0,0,-2304.74,-115237,-2304.74,125608,0,-112932,56466.2,0,0,0,0,1152.37,-1152.37,56466.2,1152.37,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,8.29518e-27,0,-1152.37,56466.2,6.39694e-12,-1.27939e-13,0,0,0,0,0,0,8.35199e-27,55313.8,-57618.6,0,0,0,2304.74,-2304.74,-2304.74,0,0,0],
[0,0,0,4609.48,-9218.97,0,9218.97,0,5.11756e-13,0,0,0,0,0,0,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,0,0,0,0,0,0,0,0,-5.11756e-13,-4609.48,4609.48,0,0,0,0,0,0,0,0,0],
[0,0,0,451729,0,-451729,0,474777,-235084,0,0,0,0,0,0,-230474,4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,-2.60995e-11,0,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,0,0,0],
[0,0,0,-230474,-4609.48,225865,5.11756e-13,-235084,248912,0,0,0,0,0,0,225865,-4.5453e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,0,0,0],
[-58770.9,-57618.6,56466.2,0,0,0,0,0,0,419463,336492,-112932,-56466.2,-56466.2,1.1136e-26,0,0,0,-58770.9,0,-59923.3,-58770.9,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-1152.37,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,-112932,58770.9,-1152.37,-57618.6,-3457.11,-115237],
