np.array([[846779,803075,-264960,-131114,-136577,0,-139309,0,-142040,-139309,0,-133846,2731.55,267692,-136577,-267692,133846,0,-2731.55,-5463.09,-136577,-136577,-8194.64,-273155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[803075,846779,-278618,-139309,-142040,0,-136577,2731.55,-133846,-139309,0,-133846,0,267692,-131114,-273155,133846,0,0,0,-133846,-133846,-8194.64,-270423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-264960,-278618,289544,-5463.09,0,-5463.09,133846,0,133846,0,0,133846,0,0,0,0,-2731.55,2731.55,-2731.55,-133846,133846,-2731.55,-133846,2731.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-393343,-417927,-16389.3,442511,-8194.64,16389.3,0,0,0,401537,0,0,0,0,0,0,0,-8194.64,0,0,0,393343,-409732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-409732,-426121,0,-8194.64,434316,0,0,0,0,8194.64,0,-8194.64,0,0,0,401537,-401537,0,0,0,0,8194.64,0,401537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,-16389.3,16389.3,0,24583.9,0,0,0,0,8194.64,-8194.64,0,0,0,0,0,-8194.64,0,0,0,0,-8194.64,-8194.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-417927,-409732,401537,0,0,0,442511,-16389.3,-8194.64,-8194.64,8194.64,0,0,0,0,0,0,0,0,-401537,401537,0,16389.3,-8194.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,8194.64,0,0,0,0,-16389.3,16389.3,0,8194.64,-8194.64,0,0,0,0,0,0,0,0,0,0,0,-8194.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-426121,-401537,401537,0,0,0,-8194.64,0,434316,0,0,401537,0,0,0,0,0,0,0,0,8194.64,0,-409732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-417927,-417927,0,401537,8194.64,0,-8194.64,8194.64,0,442511,-8194.64,0,0,0,0,0,0,0,0,0,0,393343,-401537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,8194.64,8194.64,-8194.64,0,-8194.64,16389.3,-8194.64,0,0,0,0,0,0,0,0,0,0,0,-8194.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
