np.array([[476313,451729,-149040,-78361.2,0,-75288.2,0,0,0,-78361.2,0,-79897.7,0,0,0,-73751.8,-76824.7,0,0,0,0,0,0,0,0,0,0,-150576,75288.2,0,0,0,0,1536.49,150576,-76824.7,-76824.7,-4609.48,-153649,-1536.49,-3072.99,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[451729,476313,-156722,-78361.2,0,-75288.2,0,0,0,-76824.7,1536.49,-75288.2,0,0,0,-78361.2,-79897.7,0,0,0,0,0,0,0,0,0,0,-153649,75288.2,0,0,0,0,-3.712e-27,150576,-73751.8,-75288.2,-4609.48,-152113,-3.0302e-26,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-149040,-156722,162868,0,0,75288.2,0,0,0,75288.2,0,75288.2,0,0,0,-3072.99,0,-3072.99,0,0,0,0,0,0,0,0,0,1.93175e-27,-1536.49,1536.49,0,0,0,0,-1.856e-27,1.93175e-27,-1536.49,-75288.2,1536.49,-1536.49,-75288.2,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-39180.6,-39180.6,0,362613,222792,-73751.8,-37644.1,-37644.1,1.4848e-26,-37644.1,-38412.4,-1536.49,0,0,0,-1536.49,-37644.1,37644.1,-1536.49,3.21959e-28,-39948.9,-39180.6,8.69984e-12,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-8.18745e-12,-1536.49,0,0,0,-75288.2,39180.6,-768.247,36107.6,-39948.9,-38412.4,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,222792,281947,-79129.5,-38412.4,-40717.1,1.5151e-26,-37644.1,-40717.1,-1.89388e-29,0,0,0,-6.0604e-28,768.247,768.247,-37644.1,768.247,-38412.4,-39180.6,8.35867e-12,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-37644.1,0,0,0,-76824.7,36875.9,0,768.247,8.18745e-12,-8.18745e-12,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-37644.1,-37644.1,37644.1,-73751.8,-79129.5,165941,-1536.49,1.70585e-13,36107.6,1.4848e-26,1.5151e-26,36107.6,0,0,0,-39948.9,-38412.4,36875.9,37644.1,768.247,36875.9,1.70585e-13,-1.5454e-26,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,768.247,0,0,0,0,-39180.6,768.247,-768.247,-38412.4,36875.9,0,0,0,-768.247,-37644.1,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-112932,-115237,-4609.48,248912,-4609.48,4609.48,0,0,0,112932,2304.74,0,-117542,-117542,4.63621e-26,0,0,0,112932,-2.5076e-11,3.40898e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110628,-112932,-2304.74,0,0,0,0,0,0,110628,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-112932,-122151,5.11756e-13,-4609.48,126761,-2304.74,0,0,0,0,0,2304.74,4.5453e-26,4.63621e-26,-4.63621e-26,0,0,0,2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-112932,-2304.74,0,0,0,0,0,0,2304.74,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,4.4544e-26,4.5453e-26,108323,4609.48,-2304.74,131370,0,0,0,0,-2304.74,-2304.74,-112932,-112932,112932,0,0,0,-4.5453e-26,2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-117542,3.83787e-13,0,0,0,0,0,0,-5.11756e-13,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-58770.9,-57618.6,56466.2,-56466.2,-56466.2,2.2272e-26,0,0,0,419463,336492,-112932,0,0,0,0,0,0,-58770.9,-1.44882e-27,-56466.2,0,0,0,-58770.9,0,-59923.3,0,0,0,0,0,0,0,0,0,-112932,58770.9,-1152.37,1152.37,56466.2,-1152.37,0,0,0,-57618.6,-3457.11,-115237,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
