np.array([[419463,-120999,-115237,0,0,0,-56466.2,56466.2,56466.2,1152.37,-57618.6,112932,0,0,0,1152.37,112932,-57618.6,-55313.8,-58770.9,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-114085,56466.2,0,0,0,-112932,56466.2,-57618.6,-55313.8,0,-61075.7,-56466.2,0,53009.1,0,0,0,0,0,0,0,0,0],
[-120999,187836,-2304.74,0,0,0,-3.40898e-28,1152.37,-1.85452e-42,56466.2,2304.74,-58770.9,0,0,0,-2304.74,3.40898e-28,-1152.37,-57618.6,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.33248e-12,57618.6,55313.8,0,0,0,56466.2,-55313.8,55313.8,56466.2,-56466.2,-1152.37,-6.81795e-28,-53009.1,-59923.3,0,0,0,0,0,0,0,0,0],
[-115237,-2304.74,125608,0,0,0,56466.2,1152.37,-57618.6,0,1152.37,-1152.37,0,0,0,0,-112932,56466.2,0,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-2304.74,-2304.74,0,0,0,56466.2,0,1.73858e-26,0,0,-1152.37,0,55313.8,-57618.6,0,0,0,0,0,0,0,0,0],
[0,0,0,248912,-4609.48,-117542,0,0,0,2304.74,112932,-3.40898e-26,-117542,-117542,-5.68163e-29,0,0,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,5.568e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,3.47716e-26,-2304.74,0,-2304.74],
[0,0,0,-4609.48,126761,-122151,0,0,0,-115237,4609.48,2304.74,-2.89763e-27,-2.784e-27,0,0,0,0,0,0,0,2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-13,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72718e-27,-2.84081e-27,-4609.48,2.55878e-13,-112932,1.27939e-11],
[0,0,0,-117542,-122151,361845,0,0,0,225865,-117542,-2304.74,-112932,-112932,112932,0,0,0,0,0,0,0,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-13,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,112932,-1.2538e-11],
[-112932,-6.81795e-28,112932,0,0,0,126761,-2304.74,-115237,2.57137e-11,-4609.48,-2.55878e-11,0,0,0,6.81795e-28,-115237,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27265e-28,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.40898e-26,0,0,0,0,0,0,-2.60995e-11,-2304.74,2.60995e-11],
[112932,2304.74,2304.74,0,0,0,-2304.74,361845,-119847,225865,-112932,-112932,0,0,0,-2304.74,2304.74,-3.40898e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,0,0,0,0,0,0,-115237,2304.74,112932],
[112932,-3.70903e-42,-115237,0,0,0,-115237,-119847,246607,-117542,-2304.74,112932,0,0,0,0,112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,0,0,0,112932,0,-112932],
[768.247,37644.1,0,768.247,-38412.4,75288.2,8.57124e-12,75288.2,-39180.6,362613,-82202.5,-116005,-37644.1,-38412.4,-1536.49,0,0,0,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-8.18745e-12,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-1.63749e-11,-40717.1,0,0,0,0,0,0,0,0,0,-75288.2,-768.247,-38412.4,0,0,0,36875.9,-76056.5,37644.1,-37644.1,37644.1,37644.1],
